PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"40302150","Comparative pathogenicity of goose parvovirus across different epidemic lineages in ducklings and goslings","Lu X, Xu Q, Cai M, Li M, Wang X, Wang Y, Yang W, Liu K, Gao R, Chen Y, Hu J, Gu M, Hu S, Liu X, Liu X.","Virulence. 2025 Dec;16(1):2497904. doi: 10.1080/21505594.2025.2497904. Epub 2025 May 12.","Lu X","Virulence","2025","2025/04/30","PMC12077480","","10.1080/21505594.2025.2497904"
"40584836","Development and validation of an MRI spatiotemporal interaction model for early noninvasive prediction of neoadjuvant chemotherapy response in breast cancer: a multicentre study","Tang W, Jin C, Kong Q, Liu C, Chen S, Ding S, Liu B, Feng Z, Li Y, Dai Y, Zhang L, Chen Y, Han X, Liu S, Chen D, Weng Z, Liu W, Wei X, Jiang X, Zhou Q, Mao N, Guo Y.","EClinicalMedicine. 2025 Jun 12;85:103298. doi: 10.1016/j.eclinm.2025.103298. eCollection 2025 Jul.","Tang W","EClinicalMedicine","2025","2025/06/30","PMC12205660","","10.1016/j.eclinm.2025.103298"
"40287980","AI-assisted Diagnosis of Nonmelanoma Skin Cancer in Resource-Limited Settings","Ellis S, Song S, Reiman D, Hui X, Zhang R, Shahriar MH, Argos M, Kamal M, Shea CR, Grossman RL, Khan AA, Ahsan H.","Cancer Epidemiol Biomarkers Prev. 2025 Jul 1;34(7):1080-1088. doi: 10.1158/1055-9965.EPI-25-0132.","Ellis S","Cancer Epidemiol Biomarkers Prev","2025","2025/04/27","PMC12209823","","10.1158/1055-9965.EPI-25-0132"
"40592256","Trajectory of plasma lipidome associated with the risk of late-onset Alzheimer's disease: a longitudinal cohort study","Wang T, Arnold M, Huynh K, Weinisch P, Giles C, Mellett NA, Duong T, Marella B, Nho K, De Livera A, Han X, Blach C, Yu C, McNeil JJ, Lacaze P, Saykin AJ, Kastenmüller G, Meikle PJ, Kaddurah-Daouk R; Alzheimer's Disease Neuroimaging Initiative (ADNI).","EBioMedicine. 2025 Jun 30;118:105826. doi: 10.1016/j.ebiom.2025.105826. Online ahead of print.","Wang T","EBioMedicine","2025","2025/07/01","","","10.1016/j.ebiom.2025.105826"
"40561575","Streamlining tuberculosis detection with foundation model-based weakly supervised transformer","Bedőházi Z, Biricz A, Foster N, Lin YE, Csabai I.","Comput Biol Med. 2025 Jun 24;195:110554. doi: 10.1016/j.compbiomed.2025.110554. Online ahead of print.","Bedőházi Z","Comput Biol Med","2025","2025/06/25","","","10.1016/j.compbiomed.2025.110554"
"40606969","Leveraging a foundation model zoo for cell similarity search in oncological microscopy across devices","Kalweit G, Klett A, Silvestrini P, Rahnfeld J, Naouar M, Vogt Y, Infante D, Berger R, Duque-Afonso J, Hartmann TN, Follo M, Bodurova-Spassova E, Lübbert M, Mertelsmann R, Boedecker J, Ullrich E, Kalweit M.","Front Oncol. 2025 Jun 18;15:1480384. doi: 10.3389/fonc.2025.1480384. eCollection 2025.","Kalweit G","Front Oncol","2025","2025/07/03","PMC12213826","","10.3389/fonc.2025.1480384"
"40600038","Comparative analysis of convolutional neural networks and transformer architectures for breast cancer histopathological image classification","Yuan B, Hu Y, Liang Y, Zhu Y, Zhang L, Cai S, Peng R, Wang X, Yang Z, Hu J.","Front Med (Lausanne). 2025 Jun 17;12:1606336. doi: 10.3389/fmed.2025.1606336. eCollection 2025.","Yuan B","Front Med (Lausanne)","2025","2025/07/02","PMC12209302","","10.3389/fmed.2025.1606336"
"40559831","piRNAs as Potential Regulators of Mammary Gland Development and Pathology in Livestock","Yu W, Zhang Z, Wang Z, Dong X, Hou Q.","Vet Sci. 2025 Jun 17;12(6):594. doi: 10.3390/vetsci12060594.","Yu W","Vet Sci","2025","2025/06/25","PMC12197747","","10.3390/vetsci12060594"
"40585176","Multiple instance learning using pathology foundation models effectively predicts kidney disease diagnosis and clinical classification","Kurata Y, Mimura I, Kodera S, Abe H, Yamada D, Kume H, Ushiku T, Tanaka T, Takeda N, Nangaku M.","medRxiv [Preprint]. 2025 Jun 11:2025.06.03.25328845. doi: 10.1101/2025.06.03.25328845.","Kurata Y","medRxiv","2025","2025/06/30","PMC12204405","","10.1101/2025.06.03.25328845"
"40547452","A new approach combining a whole-slide foundation model and gradient boosting for predicting BRAF mutation status in dermatopathology","Albahri M, Sauter D, Nensa F, Lodde G, Livingstone E, Schadendorf D, Kukuk M.","Comput Struct Biotechnol J. 2025 Jun 6;27:2503-2514. doi: 10.1016/j.csbj.2025.06.017. eCollection 2025.","Albahri M","Comput Struct Biotechnol J","2025","2025/06/23","PMC12182775","","10.1016/j.csbj.2025.06.017"
"40473698","Investigating the mechanism of Gentiopicroside in rheumatoid arthritis through network pharmacology, molecular docking, and experimental validation","Jing R, Chen Y, Xu M, Zou X, Wu S.","Sci Rep. 2025 Jun 6;15(1):19871. doi: 10.1038/s41598-025-03818-7.","Jing R","Sci Rep","2025","2025/06/05","PMC12141521","","10.1038/s41598-025-03818-7"
"40503024","PixCell: A generative foundation model for digital histopathology images","Yellapragada S, Graikos A, Li Z, Triaridis K, Belagali V, Kapse S, Nandi TN, Madduri RK, Prasanna P, Kurc T, Gupta RR, Saltz J, Samaras D.","ArXiv [Preprint]. 2025 Jun 5:arXiv:2506.05127v1.","Yellapragada S","ArXiv","2025","2025/06/12","PMC12154918","",""
"40467357","External validation of a digital pathology-based multimodal artificial intelligence-derived prognostic model in patients with advanced prostate cancer starting long-term androgen deprivation therapy: a post-hoc ancillary biomarker study of four phase 3 randomised controlled trials of the STAMPEDE platform protocol","Parker CTA, Mendes L, Liu VYT, Grist E, Joun S, Yamashita R, Mitani A, Chen E, Parry MA, Sachdeva A, Murphy L, Huang HC, Griffin J, van der Wal D, Todorovic T, Lall S, Santos Vidal S, Goncalves M, Thakali S, Wingate A, Zakka L, Brown M, Wetterskog D, Amos CL, Atako NB, Jones RJ, Cross WR, Gillessen S, Parker CC; STAMPEDE collaborators; Berney DM, Tran PT, Spratt DE, Sydes MR, Parmar MKB, Clarke NW, Brown LC, Feng FY, Esteva A, James ND, Attard G.","Lancet Digit Health. 2025 Jun 3:100885. doi: 10.1016/j.landig.2025.100885. Online ahead of print.","Parker CTA","Lancet Digit Health","2025","2025/06/04","","","10.1016/j.landig.2025.100885"
"40367638","Influenza A virus dissemination and infection leads to tissue resident cell injury and dysfunction in viral sepsis","Zheng Y, He D, Zuo W, Wang W, Wu K, Wu H, Yuan Y, Huang Y, Li H, Lu Y, Zhao L, Wang X, Wang J, Zhang Y, Zou G, Li H, Wang Z, Cao B.","EBioMedicine. 2025 Jun;116:105738. doi: 10.1016/j.ebiom.2025.105738. Epub 2025 May 13.","Zheng Y","EBioMedicine","2025","2025/05/14","PMC12142562","","10.1016/j.ebiom.2025.105738"
"40501896","Multimodal gene and targeted drug therapy for chronic myelogenous leukemia: Computational target analysis and therapeutic validation","Lugin ML, Lei W, Lee RT, Chung JY, Katritsis NM, Hwang W, Fleischman AG, Han N, Kwon YJ.","bioRxiv [Preprint]. 2025 May 29:2025.05.26.656072. doi: 10.1101/2025.05.26.656072.","Lugin ML","bioRxiv","2025","2025/06/12","PMC12154818","","10.1101/2025.05.26.656072"
"40492192","Characterization of transcriptomic changes in the neurovascular unit of Alzheimiers transgenic mouse models using digital spatial profiling","Salian VS, Thompson KJ, Tang X, Lowe VJ, Kalari KR, Kandimalla KK.","bioRxiv [Preprint]. 2025 May 28:2025.03.03.640886. doi: 10.1101/2025.03.03.640886.","Salian VS","bioRxiv","2025","2025/06/10","PMC12148062","","10.1101/2025.03.03.640886"
"40507270","Multiple Instance Learning for the Detection of Lymph Node and Omental Metastases in Carcinoma of the Ovaries, Fallopian Tubes and Peritoneum","Allen KE, Breen J, Hall G, Mappa G, Zucker K, Ravikumar N, Orsi NM.","Cancers (Basel). 2025 May 27;17(11):1789. doi: 10.3390/cancers17111789.","Allen KE","Cancers (Basel)","2025","2025/06/13","PMC12153539","","10.3390/cancers17111789"
"40441444","Artificial intelligence in breast pathology: Overview and recent updates","Datwani S, Khan H, Niazi MKK, Parwani AV, Li Z.","Hum Pathol. 2025 May 27:105819. doi: 10.1016/j.humpath.2025.105819. Online ahead of print.","Datwani S","Hum Pathol","2025","2025/05/29","","","10.1016/j.humpath.2025.105819"
"40475529","Age-informed, attention-based weakly supervised learning for neuropathological image assessment","Li S, Malamut M, McKee A, Cherry JD, Tian L.","bioRxiv [Preprint]. 2025 May 22:2025.05.16.654510. doi: 10.1101/2025.05.16.654510.","Li S","bioRxiv","2025","2025/06/06","PMC12139986","","10.1101/2025.05.16.654510"
"40394704","Maui: modular analytics of UAS imagery for specialty crop research","Kanaley K, Murdock MJ, Qiu T, Liu E, Seyram SE, Starzmann D, Smart LB, Gold KM, Jiang Y.","Plant Methods. 2025 May 20;21(1):65. doi: 10.1186/s13007-025-01376-7.","Kanaley K","Plant Methods","2025","2025/05/20","PMC12090642","","10.1186/s13007-025-01376-7"
"40389997","Correction: Predicting Nottingham grade in breast cancer digital pathology using a foundation model","Kim JS, Lee JH, Yeon Y, An D, Kim SJ, Noh MG, Lee S.","Breast Cancer Res. 2025 May 19;27(1):84. doi: 10.1186/s13058-025-02047-0.","Kim JS","Breast Cancer Res","2025","2025/05/19","PMC12087022","","10.1186/s13058-025-02047-0"
"40463538","Evaluating Vision and Pathology Foundation Models for Computational Pathology: A Comprehensive Benchmark Study","Bareja R, Carrillo-Perez F, Zheng Y, Pizurica M, Nandi TN, Shen J, Madduri R, Gevaert O.","medRxiv [Preprint]. 2025 May 12:2025.05.08.25327250. doi: 10.1101/2025.05.08.25327250.","Bareja R","medRxiv","2025","2025/06/04","PMC12132151","","10.1101/2025.05.08.25327250"
"40355526","Augmented reality microscopy to bridge trust between AI and pathologists","Badve S, Kumar GL, Lang T, Peigin E, Pratt J, Anders R, Chatterjee D, Gonzalez RS, Graham RP, Krasinskas AM, Liu X, Quaas A, Saxena R, Setia N, Tang L, Wang HL, Rüschoff J, Schildhaus HU, Daifalla K, Päpper M, Frey P, Faber F, Karasarides M.","NPJ Precis Oncol. 2025 May 12;9(1):139. doi: 10.1038/s41698-025-00899-5.","Badve S","NPJ Precis Oncol","2025","2025/05/12","PMC12069518","","10.1038/s41698-025-00899-5"
"40401054","Long-term PM2.5 exposure and new-onset lung diseases among middle-aged and older adults in China: a retrospective cohort study from CHARLS","Wu X, Zhang K, Yu D, Li J.","Front Public Health. 2025 May 7;13:1549830. doi: 10.3389/fpubh.2025.1549830. eCollection 2025.","Wu X","Front Public Health","2025","2025/05/22","PMC12092466","","10.3389/fpubh.2025.1549830"
"40362577","Transcriptome Insights into Protective Mechanisms of Ferroptosis Inhibition in Aortic Dissection","Shih CC, Chen CY, Chuu CP, Huang CY, Lu CJ, Lu HY.","Int J Mol Sci. 2025 May 2;26(9):4338. doi: 10.3390/ijms26094338.","Shih CC","Int J Mol Sci","2025","2025/05/14","PMC12072690","","10.3390/ijms26094338"
"40179809","Benchmarking pathology foundation models: Adaptation strategies and scenarios","Lee J, Lim J, Byeon K, Kwak JT.","Comput Biol Med. 2025 May;190:110031. doi: 10.1016/j.compbiomed.2025.110031. Epub 2025 Apr 2.","Lee J","Comput Biol Med","2025","2025/04/03","","","10.1016/j.compbiomed.2025.110031"
"40138968","Advancements in automated nuclei segmentation for histopathology using you only look once-driven approaches: A systematic review","Debsarkar SS, Aronow B, Prasath VBS.","Comput Biol Med. 2025 May;190:110072. doi: 10.1016/j.compbiomed.2025.110072. Epub 2025 Mar 25.","Debsarkar SS","Comput Biol Med","2025","2025/03/26","","","10.1016/j.compbiomed.2025.110072"
"39826798","Physical Color Calibration of Digital Pathology Scanners for Robust Artificial Intelligence-Assisted Cancer Diagnosis","Ji X, Salmon R, Mulliqi N, Khan U, Wang Y, Blilie A, Olsson H, Pedersen BG, Sørensen KD, Ulhøi BP, Kjosavik SR, Janssen EAM, Rantalainen M, Egevad L, Ruusuvuori P, Eklund M, Kartasalo K.","Mod Pathol. 2025 May;38(5):100715. doi: 10.1016/j.modpat.2025.100715. Epub 2025 Jan 16.","Ji X","Mod Pathol","2025","2025/01/18","","","10.1016/j.modpat.2025.100715"
"40253353","Predicting Nottingham grade in breast cancer digital pathology using a foundation model","Kim JS, Lee JH, Yeon Y, An D, Kim SJ, Noh MG, Lee S.","Breast Cancer Res. 2025 Apr 19;27(1):58. doi: 10.1186/s13058-025-02019-4.","Kim JS","Breast Cancer Res","2025","2025/04/19","PMC12008962","","10.1186/s13058-025-02019-4"
"40385057","Effects of stellate ganglion block on inflammation and autophagy of spinal cord neurons in rats with neuropathic pain after spinal cord injury","Huang Y, Xu H, Mao D, Shao J, Deng L, Wang T, Liao Z, Li X, Chen Y, Yao J, Zhang Z.","Am J Transl Res. 2025 Apr 15;17(4):3063-3073. doi: 10.62347/QEVD3665. eCollection 2025.","Huang Y","Am J Transl Res","2025","2025/05/19","PMC12082548","","10.62347/QEVD3665"
"40276548","Navigating prognostic strategies for GH- and PRL-secreting pituitary neuroendocrine tumors: key insights from a clinicopathological study","Dumitriu-Stan RI, Burcea IF, Dobre R, Nastase VN, Ceausu RA, Molnar CG, Raica M, Poiana C.","Front Endocrinol (Lausanne). 2025 Apr 10;16:1541514. doi: 10.3389/fendo.2025.1541514. eCollection 2025.","Dumitriu-Stan RI","Front Endocrinol (Lausanne)","2025","2025/04/25","PMC12018879","","10.3389/fendo.2025.1541514"
"40145503","Cancer Cell Line Classification Using Raman Spectroscopy of Cancer-Derived Exosomes and Machine Learning","Villazon J, Dela Cruz N, Shi L.","Anal Chem. 2025 Apr 8;97(13):7289-7298. doi: 10.1021/acs.analchem.4c06966. Epub 2025 Mar 27.","Villazon J","Anal Chem","2025","2025/03/27","PMC11983372","","10.1021/acs.analchem.4c06966"
"40268518","Skeletal muscle effects of antisense oligonucleotides targeting glycogen synthase 1 in a mouse model of Pompe disease","Weiss L, Carrer M, Shmara A, Martin A, Yin H, Pal P, Cheng C, Ta L, Boock V, Fazeli Y, Chang M, Paguio M, Lee J, Yu H, Weiss J, Grossman TR, Raben N, Jafar-Nejad P, Kimonis V.","Clin Transl Med. 2025 Apr;15(4):e70314. doi: 10.1002/ctm2.70314.","Weiss L","Clin Transl Med","2025","2025/04/23","PMC12017901","","10.1002/ctm2.70314"
"40195980","Implementing Trust in Non-Small Cell Lung Cancer Diagnosis with a Conformalized Uncertainty-Aware AI Framework in Whole-Slide Images","Zhang X, Wang T, Yan C, Najdawi F, Zhou K, Ma Y, Cheung YM, Malin BA.","Res Sq [Preprint]. 2025 Mar 27:rs.3.rs-5723270. doi: 10.21203/rs.3.rs-5723270/v1.","Zhang X","Res Sq","2025","2025/04/08","PMC11975025","","10.21203/rs.3.rs-5723270/v1"
"40201545","Whole-brain 3D imaging of dopaminergic neurons and glial cells in the mouse model of Parkinson's disease induced by 6-OHDA","Wang M, Xiao L, Shi Y, Wu Y, Huang X, Wu Y, Xu Y, Bai L, Pan W, Zhang J, Wang W.","Front Aging Neurosci. 2025 Mar 25;17:1503168. doi: 10.3389/fnagi.2025.1503168. eCollection 2025.","Wang M","Front Aging Neurosci","2025","2025/04/09","PMC11975956","","10.3389/fnagi.2025.1503168"
"39985770","A secondary metabolite of Limosilactobacillusreuteri R2lc drives strain-specific pathology in a spontaneous mouse model of multiple sclerosis","Archer D, Pérez-Muñoz ME, Tollenaar S, Veniamin S, Hotte N, Cheng CC, Nieves K, Oh JH, Morceli L, Muncner S, Barreda DR, Krishnamoorthy G, Power C, van Pijkeren JP, Walter J.","Cell Rep. 2025 Mar 25;44(3):115321. doi: 10.1016/j.celrep.2025.115321. Epub 2025 Feb 21.","Archer D","Cell Rep","2025","2025/02/22","","","10.1016/j.celrep.2025.115321"
"40126534","Lessons Learned From European Health Data Projects With Cancer Use Cases: Implementation of Health Standards and Internet of Things Semantic Interoperability","Gyrard A, Abedian S, Gribbon P, Manias G, van Nuland R, Zatloukal K, Nicolae IE, Danciu G, Nechifor S, Marti-Bonmati L, Mallol P, Dalmiani S, Autexier S, Jendrossek M, Avramidis I, Garcia Alvarez E, Holub P, Blanquer I, Boden A, Hussein R.","J Med Internet Res. 2025 Mar 24;27:e66273. doi: 10.2196/66273.","Gyrard A","J Med Internet Res","2025","2025/03/24","PMC11976176","","10.2196/66273"
"40166578","Benchmarking pathology foundation models for non-neoplastic pathology in the placenta","Peng Z, Ayad MA, Jing Y, Chou T, Cooper LAD, Goldstein JA.","medRxiv [Preprint]. 2025 Mar 20:2025.03.19.25324282. doi: 10.1101/2025.03.19.25324282.","Peng Z","medRxiv","2025","2025/04/01","PMC11957174","","10.1101/2025.03.19.25324282"
"40144879","Feasibility study of single-image super-resolution scanning system based on deep learning for pathological diagnosis of oral epithelial dysplasia","Liu Z, Wang P, Deng N, Zhang H, Xin F, Yu X, Yuan M, Yu Q, Tang Y, Dou K, Zhao J, He B, Deng J.","Front Med (Lausanne). 2025 Mar 12;12:1550512. doi: 10.3389/fmed.2025.1550512. eCollection 2025.","Liu Z","Front Med (Lausanne)","2025","2025/03/27","PMC11936936","","10.3389/fmed.2025.1550512"
"40064883","A foundation model for generalizable cancer diagnosis and survival prediction from histopathological images","Yang Z, Wei T, Liang Y, Yuan X, Gao R, Xia Y, Zhou J, Zhang Y, Yu Z.","Nat Commun. 2025 Mar 10;16(1):2366. doi: 10.1038/s41467-025-57587-y.","Yang Z","Nat Commun","2025","2025/03/11","PMC11894166","","10.1038/s41467-025-57587-y"
"40033432","Applying machine learning to high-dimensional proteomics datasets for the identification of Alzheimer's disease biomarkers","Ivarsson Orrelid C, Rosberg O, Weiner S, Johansson FD, Gobom J, Zetterberg H, Mwai N, Stempfle L.","Fluids Barriers CNS. 2025 Mar 3;22(1):23. doi: 10.1186/s12987-025-00634-z.","Ivarsson Orrelid C","Fluids Barriers CNS","2025","2025/03/03","PMC11874791","","10.1186/s12987-025-00634-z"
"40093987","Deep learning-based model for prediction of early recurrence and therapy response on whole slide images in non-muscle-invasive bladder cancer: a retrospective, multicentre study","Jiang F, Hong G, Zeng H, Lin Z, Liu Y, Xu A, Shen R, Xie Y, Luo Y, Wang Y, Zhu M, Yang H, Wang H, Huang S, Chen R, Lin T, Wu S.","EClinicalMedicine. 2025 Feb 26;81:103125. doi: 10.1016/j.eclinm.2025.103125. eCollection 2025 Mar.","Jiang F","EClinicalMedicine","2025","2025/03/17","PMC11909458","","10.1016/j.eclinm.2025.103125"
"40022169","A Preliminary Study of Effect of Melatonin on Inflammation and Hypoxia-Related Factors in a Mouse Model of Elastase-Induced Intracranial Aneurysm","NarenYa, Feng Y, Su Y, Chen L, Liu Y, Sun Z, Ma Z.","Brain Behav. 2025 Mar;15(3):e70371. doi: 10.1002/brb3.70371.","NarenYa","Brain Behav","2025","2025/02/28","PMC11870834","","10.1002/brb3.70371"
"39908354","Microglial cGAS Deletion Preserves Intercellular Communication and Alleviates Amyloid-β-Induced Pathogenesis of Alzheimer's Disease","He S, Li X, Mittra N, Bhattacharjee A, Wang H, Song S, Zhao S, Liu F, Han X.","Adv Sci (Weinh). 2025 Mar;12(12):e2410910. doi: 10.1002/advs.202410910. Epub 2025 Feb 5.","He S","Adv Sci (Weinh)","2025","2025/02/05","PMC11948024","","10.1002/advs.202410910"
"39793348","Tissue concepts: Supervised foundation models in computational pathology","Nicke T, Schäfer JR, Höfener H, Feuerhake F, Merhof D, Kießling F, Lotz J.","Comput Biol Med. 2025 Mar;186:109621. doi: 10.1016/j.compbiomed.2024.109621. Epub 2025 Jan 10.","Nicke T","Comput Biol Med","2025","2025/01/10","","","10.1016/j.compbiomed.2024.109621"
"39675426","Nongenerative Artificial Intelligence in Medicine: Advancements and Applications in Supervised and Unsupervised Machine Learning","Pantanowitz L, Pearce T, Abukhiran I, Hanna M, Wheeler S, Soong TR, Tafti AP, Pantanowitz J, Lu MY, Mahmood F, Gu Q, Rashidi HH.","Mod Pathol. 2025 Mar;38(3):100680. doi: 10.1016/j.modpat.2024.100680. Epub 2024 Dec 13.","Pantanowitz L","Mod Pathol","2025","2024/12/15","","","10.1016/j.modpat.2024.100680"
"40070646","Abnormality-aware multimodal learning for WSI classification","Dang TM, Zhou Q, Guo Y, Ma H, Na S, Dang TB, Gao J, Huang J.","Front Med (Lausanne). 2025 Feb 25;12:1546452. doi: 10.3389/fmed.2025.1546452. eCollection 2025.","Dang TM","Front Med (Lausanne)","2025","2025/03/12","PMC11893561","","10.3389/fmed.2025.1546452"
"39920176","Longitudinal characterization reveals behavioral impairments in aged APP knock in mouse models","Blackmer-Raynolds L, Lipson LD, Fraccaroli I, Krout IN, Chang J, Sampson TR.","Sci Rep. 2025 Feb 7;15(1):4631. doi: 10.1038/s41598-025-89051-8.","Blackmer-Raynolds L","Sci Rep","2025","2025/02/07","PMC11805898","","10.1038/s41598-025-89051-8"
